!SESSION 2021-12-30 21:08:27.283 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-30 21:08:59.393
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.261
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.874
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT Command: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.882
!MESSAGE XSCT command with result: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:09:09.586
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:19.339
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.857
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:54:06.645
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:54:06.672
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:54:06.673
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-650

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:54:06.675
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-650

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.608
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.611
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.613
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:55:02.613
!MESSAGE Generating MD5 hash for file: /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.614
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:02.615
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.369
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.371
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.372
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:55:08.374
!MESSAGE Generating MD5 hash for file: /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.375
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:55:08.376
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.919
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.922
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.922
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.924
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:56:11.924
!MESSAGE Generating MD5 hash for file: /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.925
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:11.926
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/sw/chip_test_env_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:15.233
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:15.235
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:16.282
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:16.284
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:16.284
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:56:16.812
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:56:16.812
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:56:16.812
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:56:16.813
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-12-30 21:56:16.813
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:16.914
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:16.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.073
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.117
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A42739A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:17.117
!MESSAGE XSCT Command: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:18.332
!MESSAGE XSCT command with result: [fpga -file /home/mxmont/AXI_TESTS/Chip_test_env/CHIP_ENV_APP/_ide/bitstream/chip_test_env_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:19.135
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:19.141
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.171
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.172
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.181
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.181
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.182
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.188
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A42739A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A42739A]. Thread: Worker-22: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:56:27.272
